station_id,name,lat,lon,altitude,address,post_code,capacity
1,"GRAN VIA CORTS CATALANES, 760",41.3979779,2.1801069,16.0,"GRAN VIA CORTS CATALANES, 760",8013,45
2,"C/ ROGER DE FLOR, 126",41.3954877,2.1771985,17.0,"C/ ROGER DE FLOR, 126",8013,29
3,"C/ NÀPOLS, 82",41.3941557,2.1813305,11.0,"C/ NÀPOLS, 82",8013,27
4,"C/ RIBES, 13",41.3933173,2.1812483,8.0,"C/ RIBES, 13",8013,21
5,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",41.3911035,2.1801763,7.0,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",8018,39
6,"PG. LLUIS COMPANYS, 18 (ARC TRIOMF)",41.3914292,2.1805685,10.0,"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)",8018,39
7,"PG. PUJADES,  1 (JUTJATS)",41.388885,2.18329,6.0,"PG. PUJADES,  1 (JUTJATS)",8003,27
8,"PG. PUJADES, 2",41.389135,2.183489,6.0,"PG. PUJADES, 2",8003,27
9,"AV. MARQUÉS DE L'ARGENTERA,13",41.384546,2.184922,5.0,"AV. MARQUÉS DE L'ARGENTERA,13",8003,27
10,"C/ 60, NÚMERO 25",41.3467746,2.1436235,4.0,"C/ 60, NÚMERO 25",8040,43
11,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",41.3812425,2.1933482,7.0,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",8003,35
12,"PG. MARITIM, 23 (HOSPITAL DEL MAR)",41.3833653,2.1946255,7.0,"PG. MARITIM, 23 (HOSPITAL DEL MAR)",8003,26
13,"C/ MARINA, 25-33",41.388143,2.195551,7.0,"C/ MARINA, 25-33",8005,54
14,"AV. MARQUÉS DE  L'ARGENTERA, 15",41.384844,2.185085,5.0,"AV. MARQUÉS DE  L'ARGENTERA, 15",8003,27
15,"C/ DIPUTACIÓ, 272",41.39161170092347,2.1689031978751205,25.0,"C/ DIPUTACIÓ, 272",8009,27
17,"AV. MERIDIANA, 47 (D)",41.3982615,2.1866517,14.0,"AV. MERIDIANA, 47 (D)",8013,42
18,"C/ ROSSELLÓ, 453",41.4060589,2.1740472,38.0,"C/ ROSSELLÓ, 453",8025,27
19,"C/ ROSSELLÓ, 354",41.4031491,2.1707947,40.0,"C/ ROSSELLÓ, 354",8025,30
20,"C/ CARTAGENA, 308",41.410314,2.1757334,46.0,"C/ CARTAGENA, 308",8025,18
21,"C/ SANT ANTONI MARIA CLARET, 214",41.4108439,2.1740575,52.0,"C/ SANT ANTONI MARIA CLARET, 214",8025,21
22,"C/ SARDENYA, 292",41.4016969,2.175767,28.0,"C/ SARDENYA, 292",8013,19
23,"C/ BRUC, 45",41.3924661,2.1717397,21.0,"C/ BRUC, 45",8010,27
24,"C/ MARINA, 199",41.4005784,2.1788855,23.0,"C/ MARINA, 199",8013,39
25,"C/ BRUC, 102",41.3954041,2.1681961,29.0,"C/ BRUC, 102",8009,21
26,"C/ DOS DE MAIG, 230-232",41.4071692,2.1820722,22.0,"C/ DOS DE MAIG, 230-232",8013,18
27,"C/ PROVENÇA, 322",41.3967524,2.1646338,38.0,"C/ PROVENÇA, 322",8037,21
28,"C/ SARDENYA, 362",41.4055143,2.1706498,46.0,"C/ SARDENYA, 362",8025,23
29,"C/ PROVENÇA, 388-390",41.401061,2.169941,34.0,"C/ PROVENÇA, 388-390",8025,23
30,"C/ CASTILLEJOS, 184",41.4021805,2.1829894,13.0,"C/ CASTILLEJOS, 184",8013,29
31,PL. DEL MAR,41.3748001,2.1889045,4.0,PL. DEL MAR,8003,18
32,LA BARCELONETA (CN BARCELONETA),41.3736911,2.188928,4.0,LA BARCELONETA (CN BARCELONETA),8003,15
33,"C/ PONTEVEDRA, 58B | C/ JUDICI",41.37686,2.19067,4.0,"C/ PONTEVEDRA, 58B | C/ JUDICI",8003,21
34,"C/ SANT PERE MÉS ALT, 4",41.3871079,2.1753364,9.0,"C/ SANT PERE MÉS ALT, 4",8003,21
35,"C/ SANT RAMON DE PENYAFORT, 1",41.4134833,2.2206913,5.0,"C/ SANT RAMON DE PENYAFORT, 1",8930,54
36,"AV. DE LA CATEDRAL, 6",41.3850616,2.1766834,8.0,"AV. DE LA CATEDRAL, 6",8002,21
37,PG. DE COLOM - VIA LAIETANA,41.380624,2.1820675,4.0,PG. DE COLOM - VIA LAIETANA,8002,24
39,PL. PAU VILA (D),41.381046,2.186576,4.0,PL. PAU VILA (D),8039,44
40,"C/ DOCTOR AIGUADER, 2",41.382335,2.187093,6.0,"C/ DOCTOR AIGUADER, 2",8039,18
41,PL. POETA BOSCÀ | C/ ATLÀNTIDA,41.379326,2.189906,5.0,PL. POETA BOSCÀ | C/ ATLÀNTIDA,8003,25
42,"C/ CIUTAT DE GRANADA, 168 | AV. DIAGONAL",41.404511,2.189881,4.0,"C/ CIUTAT DE GRANADA, 168 | AV. DIAGONAL",8018,24
43,"C/ CLOT, 1",41.4063864,2.1874404,13.0,"C/ CLOT, 1",8018,27
44,"AV. MERIDIANA, 66",41.40197,2.187081,16.0,"AV. MERIDIANA, 66",8018,17
45,"C/ SARDENYA, 66",41.391466,2.189371,5.0,"C/ SARDENYA, 66",8005,27
46,"C/ VILLENA, 1",41.38860659692564,2.1921945084594707,7.0,"C/ VILLENA, 1",8005,54
47,"C/ RAMON TRIAS FARGAS, 21",41.3902194,2.1904003,5.0,"C/ RAMON TRIAS FARGAS, 21",8005,47
49,"C/ ROSA SENSAT, 20",41.3910756,2.1965766,5.0,"C/ ROSA SENSAT, 20",8005,21
50,"AV. PARAL.LEL, 54",41.3751145,2.1709386,8.0,"AV. PARAL.LEL, 54",8004,18
51,PL. VICENÇ MARTORELL,41.3842634,2.1692556,12.0,PL. VICENÇ MARTORELL,8001,20
52,"PL. SANT MIQUEL, 4",41.381708,2.177292,11.0,"PL. SANT MIQUEL, 4",8002,32
53,PL. CARLES PI I SUNYER,41.385086,2.174016,10.0,PL. CARLES PI I SUNYER,8002,21
54,"C/ SANT OLEGUER, 2",41.3775319,2.1707321,6.0,"C/ SANT OLEGUER, 2",8001,19
55,"LA RAMBLA, 80",41.3811923,2.1735007,8.0,"LA RAMBLA, 80",8002,19
56,"PORTAL DE SANTA MADRONA, 2-4",41.3770715,2.1758261,5.0,"PORTAL DE SANTA MADRONA, 2-4",8001,27
57,"LA RAMBLA, 2 (MUSEO DE CERA)",41.377187,2.176757,4.0,"LA RAMBLA, 2 (MUSEO DE CERA)",8002,25
58,PLAÇA DELS ÀNGELS (MACBA),41.38268,2.16712,11.0,PLAÇA DELS ÀNGELS (MACBA),8001,43
60,"RBLA. CATALUNYA, 47",41.3902625,2.164035,27.0,"RBLA. CATALUNYA, 47",8007,27
61,"C/ ARAGÓ, 288",41.39352,2.166797,26.0,"C/ ARAGÓ, 288",8009,20
62,"PL. CATALUNYA, 5",41.387235,2.168819,19.0,"PL. CATALUNYA, 5",8002,25
63,"PL. CATALUNYA, 7",41.386543,2.169427,19.0,"PL. CATALUNYA, 7",8002,27
64,"PL. CATALUNYA, 10-11 (LA RAMBLA)",41.387493,2.1690686,21.0,"PL. CATALUNYA, 10-11 (LA RAMBLA)",8002,21
65,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",41.387696,2.1696543,20.0,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",8002,21
66,"GRAN VIA DE LES CORTS CATALANES, 609",41.3893222,2.1678388,23.0,"GRAN VIA DE LES CORTS CATALANES, 609",8007,16
67,"C/ ROCAFORT, 214 | C/ ROSSELLÓ",41.3852864,2.1454802,37.0,"C/ ROCAFORT, 214 | C/ ROSSELLÓ",8029,24
68,"RAMBLA CATALUNYA, 133 /  CÒRSEGA",41.3953894,2.1572953,44.0,"RAMBLA CATALUNYA, 133 /  CÒRSEGA",8008,27
69,"CARRER DE LA MARINA,25-33",41.388507,2.195073,7.0,"CARRER DE LA MARINA,25-33",8005,43
70,"C/ COMTE URGELL, 23",41.380393,2.1606506,15.0,"C/ COMTE URGELL, 23",8011,27
71,"C/ FLORIDABLANCA, 145",41.3819459,2.1629146,16.0,"C/ FLORIDABLANCA, 145",8011,21
72,"UAB - C/ PROVENÇA, 215",41.3927771,2.1586273,37.0,"UAB - C/ PROVENÇA, 215",8008,27
73,"C/ ENRIC GRANADOS, 93",41.392135,2.1563542,39.0,"C/ ENRIC GRANADOS, 93",8008,26
74,"AV. JOSEP TARRADELLAS, 133",41.3900085,2.1432105,47.0,"AV. JOSEP TARRADELLAS, 133",8029,15
75,"AV. JOSEP TARRADELLAS, 58",41.385004,2.1429115,40.0,"AV. JOSEP TARRADELLAS, 58",8029,21
76,"C/ CÒRSEGA, 216",41.3917666,2.1532163,40.0,"C/ CÒRSEGA, 216",8036,32
77,"AV. FRANCESC CAMBÓ, 10",41.3855644,2.1773214,8.0,"AV. FRANCESC CAMBÓ, 10",8003,24
78,PL. UNIVERSITAT /  ARIBAU,41.3856474,2.1634306,21.0,PL. UNIVERSITAT /  ARIBAU,8011,27
79,PL.  UNIVERSITAT,41.385503,2.1634768,21.0,PL. UNIVERSITAT,8007,24
80,"C/ ENRIC  GRANADOS, 35",41.389668,2.1599078,31.0,"C/ ENRIC  GRANADOS, 35",8007,21
81,"C/ VILAMARÍ,  61",41.3790718,2.1490553,24.0,"C/ VILAMARÍ,  61",8015,21
82,"C/ CALÀBRIA, 112",41.38031805998654,2.1544371248113956,20.0,"C/ CALÀBRIA, 112",8015,40
83,"C/ CALABRIA, 158",41.3821658,2.1520645,25.0,"C/ CALABRIA, 158",8015,23
84,Westfield Glòries- C/ DEL COMTE D'URGELL 75 B,41.3830299,2.1571646,20.0,"Westfield Glòries - C/ DEL COMTE D'URGELL, 75 B",8011,27
85,"AV. PARAL·LEL, 146 BIS",41.3751852,2.1592394,15.0,"AV. PARAL·LEL, 146 BIS",8015,40
86,"C/ VILADOMAT,  2",41.3755747,2.1629349,12.0,"C/ VILADOMAT,  2",8015,27
87,"C/ ROCAFORT, 187",41.38322238887374,2.1479931916296557,29.0,"C/ ROCAFORT, 187",8029,25
88,"C/ LONDRES, 101-103",41.3936144,2.1507739,45.0,"C/ LONDRES, 101-103",8036,20
89,"C/ ROSSELLÓ,  101",41.3879131,2.150342,36.0,"C/ ROSSELLÓ,  101",8036,27
90,"C/ ROSSELLÓ, 108-110",41.388296,2.150878,36.0,"C/ ROSSELLÓ, 108-110",8036,17
91,"C/ COMTE D'URGELL, 43",41.3812504,2.1594741,16.0,"C/ COMTE D'URGELL, 43",8011,35
92,"C / PROVENÇA, 241",41.3938861,2.1601641,37.0,"C / PROVENÇA, 241",8008,18
94,"GRAN VIA DE LES CORTS CATALANES,375",41.3757914,2.1499102,26.0,"GRAN  VIA DE LES CORTS CATALANES, 375-385",8015,48
95,"C/ TARRAGONA, 103-115",41.3763948,2.1473272,28.0,"C/ TARRAGONA, 103-115",8014,33
96,"GRAN VIA DE LES CORTS CATALANES,  368",41.3741093,2.1481993,24.0,"GRAN VIA DE LES CORTS CATALANES, 368",8010,21
97,"C/ TARRAGONA, 141",41.3779613,2.1450491,29.0,"C/ TARRAGONA, 141",8014,21
98,"C/ VIRIAT, 43",41.3806074,2.1408633,31.0,"C/ VIRIAT, 43",8014,20
99,"C/ VIRIAT,  53",41.3808222,2.141539,30.0,"C/ VIRIAT,  53",8014,21
100,"C/ TARRAGONA,  159-173",41.379363,2.143868,29.0,"C/ TARRAGONA,  159-173",8014,22
101,"AV. DIAGONAL,  602",41.392878,2.143411,53.0,"AV. DIAGONAL, 602",8021,24
102,"AV. DIAGONAL,  612",41.392567,2.1422174,54.0,"AV. DIAGONAL,  612",8021,24
103,"C/ ARAGÓ, 629",41.410098,2.1884487,16.0,"C/ ARAGÓ, 629",8026,21
104,"C/ VALÈNCIA,  621",41.4108005,2.1872438,16.0,"C/ VALÈNCIA, 621",8026,26
105,"RDA. DE SANT PERE, 26",41.389492,2.17425,15.0,"RDA. DE SANT PERE, 26",8010,21
106,"PL  JOANIC - C / BRUNIQUER, 59",41.4055198,2.1622548,56.0,"PL  JOANIC - C / BRUNIQUER, 59",8024,19
107,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",41.3982304,2.1531031,56.0,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",8006,20
108,"C / INDÚSTRIA, 10",41.4022081,2.1649035,45.0,"C / INDÚSTRIA, 10",8037,21
109,"C/ LONDRES,  53",41.3912605,2.1476308,43.0,"C/ LONDRES,  53",8036,24
110,"AV. ROMA,  136",41.3852585,2.155089,25.0,"AV. ROMA,  136",8011,21
111,C/ ARAGÓN 147,41.3847528,2.1546746,21.0,C/ ARAGÓN 147,8015,19
112,"C/ FLORIDABLANCA,  49",41.3776721,2.157233,13.0,"C/ FLORIDABLANCA, 49",8015,20
113,"RONDA DE SANT PAU , 51",41.3773113,2.1646742,11.0,"RONDA DE SANT PAU, 51",8015,33
114,"PL. JEAN GENET,  1",41.376735,2.1740082,5.0,"PL. JEAN GENET,  1",8001,20
115,"AV. MARQUÉS DE L'ARGENTERA,  3",41.383597,2.184171,4.0,"AV. MARQUÉS DE L'ARGENTERA,  3",8003,21
116,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT",41.3838369,2.1914756,5.0,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",8003,27
117,"C/ ROSA SENSAT, 12",41.3906051,2.1972309,5.0,"C/ ROSA SENSAT, 12",8005,21
118,"C/ PUJADES,  3",41.39212,2.1874966,6.0,"C/ PUJADES,  3",8018,27
119,"C/ SARDENYA,  178",41.3967169,2.1825085,12.0,"C/ SARDENYA,  178",8013,38
120,"C/ LEPANT,  278",41.4047056,2.1765126,28.0,"C/ LEPANT,  278",8013,21
121,"C/ CASTILLEJOS, 258",41.4064529,2.1785364,28.0,"C/ CASTILLEJOS, 258",8013,21
122,"C/ NÀPOLS, 344",41.4054458,2.1663172,54.0,"C/ NÀPOLS, 344",8025,33
123,"C/ PROVENÇA, 317",41.3988184485363,2.166735224916682,34.0,"C/ PROVENÇA, 317",8037,21
124,C/ NOVA  BOCANA,41.3702483,2.1878126,3.0,C/ NOVA  BOCANA,8039,31
125,"PG. MARíTIM, 31 B (ANNEXA A LA  12)",41.3834753,2.194735,7.0,"PG. MARíTIM, 31 B (ANNEXA A LA  12)",8003,21
126,PG. DE COLOM /VIA LAIETANA,41.380628,2.1822815,4.0,PG. DE COLOM /VIA LAIETANA,8002,23
127,"C/ ARAGÓ, 659 / NAVAS DE TOLOSA",41.4120681,2.1907524,16.0,"C/ ARAGÓ, 659 /NAVAS DE TOLOSA",8026,27
128,"RAMBLA DE GUIPÚSCOA, 43/FLUVIÀ",41.4158412,2.1959771,10.0,"RAMBLA DE GUIPÚSCOA, 43/FLUVIÀ",8020,43
129,"C/ MANSO, 46",41.377046,2.16113608,13.0,"C/ MANSO, 46",8015,23
130,"RAMBLA DE GUIPÚSCOA, 103 / CANTÀBRIA",41.4200135,2.2016699,8.0,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",8020,24
131,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",41.4227912,2.2060317,11.0,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",8020,29
132,PL. VALENTÍ ALMIRALL,41.4084796,2.192042,6.0,PL.VALENTÍ ALMIRALL,8018,27
133,"GRAN VIA DE LES CORTS CATALANES,  902",41.4075013,2.1930174,6.0,"GRAN VIA DE LES CORTS CATALANES, 902",8018,16
134,"C/ BAC DE RODA, 157",41.4113024,2.1987258,6.0,"C/ BAC DE RODA, 157",8018,21
135,"GRAN VIA DE LES CORTS CATALANES,  981",41.4120452,2.1972673,8.0,"GRAN VIA DE LES CORTS CATALANES,  981",8018,21
136,"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,8.0,"GRAN VIA DE LES CORTS CATALANES,  1062",8020,31
137,"GRAN VIA DE LES CORTS CATALANES , 1041",41.4145805,2.2008139,7.0,"GRAN VIA DE LES CORTS CATALANES, 1041",8020,25
138,"GRAN VIA DE LES CORTS CATALANES,  1118",41.4167933,2.2058345,7.0,"GRAN VIA DE LES CORTS CATALANES, 1118",8020,20
139,"GRAN VIA DE LES CORTS CATALANES,  1131",41.4183999,2.2058133,7.0,"GRAN VIA DE LES CORTS CATALANES,  1131",8020,35
140,"C/ VILADOMAT,  122",41.3808772,2.1559939,19.0,"C/ VILADOMAT, 122",8015,27
141,"C/ BILBAO, 174",41.4090202,2.1954152,7.0,"C/ BILBAO, 174",8018,32
142,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",41.4003793,2.1924144,4.0,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",8018,40
143,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",41.4027907,2.1956161,4.0,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",8018,27
144,"Westfield Glòries-C/ CASTELLA,  28 / DIAGONAL",41.4056269,2.1977119,4.0,"Westfield Glòries- C/ CASTELLA,  28 / DIAGONAL",8018,27
145,"C/ PERE IV,  301 / FLUVIÀ",41.4093405,2.2024461,4.0,"C/ PERE IV,  301 / FLUVIÀ",8020,27
146,"C/ PERE IV, 488",41.4148983,2.207186,4.0,"C/ PERE IV, 488",8019,24
147,"RAMBLA PRIM, 79",41.416043,2.2124993,5.0,"RAMBLA PRIM, 79",8019,33
148,"RONDA SANT PAU, 79",41.3783467,2.1633139,12.0,"RONDA SANT PAU, 79",8015,27
149,"C/ PUJADES, 57B",41.3958685,2.192952,4.0,"C/ PUJADES, 57B",8019,27
150,"C/ ESPRONCEDA, 124",41.4065912,2.203028,4.0,"C/ ESPRONCEDA, 124",8005,27
151,"C/ PALLARS, 182",41.4003471,2.1969105,3.0,"C/ PALLARS, 182",8005,31
152,"C/ PUJADES, 121",41.3993329,2.1974184,3.0,"C/ PUJADES, 121",8005,31
153,"C/ PUJADES, 173/RBLA POBLE NOU",41.4018686,2.20077,3.0,"C/ PUJADES, 173/RBLA POBLE NOU",8005,23
154,"C/ PUJADES, 191",41.4026275,2.2017694,2.0,"C/ PUJADES, 191",8005,32
155,"C/ PUJADES, 311/ FLUVIÀ",41.4070139,2.2074469,4.0,"C/ PUJADES, 311/ FLUVIÀ",8019,32
156,"C/ SELVA DE MAR, 46",41.4091355,2.2088179,4.0,"C/ SELVA DE MAR, 46",8019,27
157,"C/ LLULL, 465",41.4132316,2.2177652,4.0,"C/ LLULL, 465",8019,33
158,"RAMBLA DE PRIM, 19",41.4116634,2.2183313,4.0,"RAMBLA DE PRIM, 19",8019,31
159,"AV. DIAGONAL, 26",41.4110822,2.2163136,4.0,"AV. DIAGONAL, 26",8019,36
160,"AV. D'EDUARD MARISTANY, 1 /FORUM",41.4109763,2.2193724,4.0,"AV. D'EDUARD MARISTANY, 1 /FORUM",8019,33
161,"C/ RAMON TURRÓ, 91",41.3953011,2.1965965,4.0,"C/ RAMON TURRÓ, 91",8005,27
162,"C/ RAMON TURRÓ, 292",41.4038559,2.2084257,3.0,"C/ RAMON TURRÓ, 292",8005,27
163,"AV. ICÀRIA, 202",41.3942108,2.2008756,3.0,"AV. ICÀRIA, 202",8005,27
164,"C/ INDEPENDÈNCIA, 379",41.4118378,2.1778852,46.0,"C/ INDEPENDÈNCIA, 379",8026,27
165,"C/ DEL DOCTOR TRUETA, 222",41.3992169,2.2041415,3.0,"C/ DEL DOCTOR TRUETA, 222",8005,27
166,"C/ BILBAO, 2",41.4008312,2.206645,3.0,"C/ BILBAO, 2",8005,27
167,"C/ BAC DE RODA, 11",41.4023354,2.2105777,3.0,"C/ BAC DE RODA, 11",8005,21
168,SELVA DE MAR / PG. DEL TAULAT,41.4053697,2.2135818,5.0,SELVA DE MAR / PG. DEL TAULAT,8019,27
170,"AV. LITORAL, 40 (D)",41.3896642,2.1999572,6.0,"AV. LITORAL, 40 (D)",8005,54
171,"AV. LITORAL, 172",41.3919877,2.2037136,5.0,"AV. LITORAL, 172",8005,54
