station_id,name,lat,lon,altitude,address,post_code,capacity
173,"AV.LITORAL, 84",41.3979002,2.2088454,8.0,"AV.LITORAL, 84",8005,27
174,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",41.400654,2.210191,6.0,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",8005,27
175,"C/ LLULL, 309",41.4065291,2.2091221,4.0,"C/ LLULL, 309",8019,27
176,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",41.403216,2.2136,6.0,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",8019,31
177,"C/ ROSSELLÓ, 557",41.4110754,2.1809764,33.0,"C/ ROSSELLÓ, 557",8026,38
178,"PG. DE GARCIA FÀRIA, 85",41.4053649,2.2162094,7.0,"PG. DE GARCIA FÀRIA, 85",8019,27
179,"PG. ZONA FRANCA, 244",41.36352,2.1369015,9.0,"PG. ZONA FRANCA, 244",8038,16
180,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",41.3675574,2.1388216,14.0,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",8014,51
182,"C/ SANT PERE D´ABANTO, 2",41.371366,2.143565,18.0,"C/ SANT PERE D´ABANTO, 2",8014,33
183,"C/ GAVÀ, 1",41.3723682,2.1419494,18.0,"C/ GAVÀ, 1",8014,30
184,"C/ QUETZAL, 22-24",41.3675438,2.1342316,22.0,"C/ QUETZAL, 22-24",8014,27
185,"C/GAVÀ, 81",41.3703717,2.1389439,20.0,"C/GAVÀ, 81",8014,17
186,"C/CONSELL DE CENT, 6",41.3755503,2.1439036,27.0,"C/CONSELL DE CENT, 6",8014,26
187,"C/ DE SANT PAU, 89 - 97",41.3768806,2.1698206,5.0,"C/ DE SANT PAU, 89 - 97",8001,19
189,"C/ BRUC, 130",41.3969839,2.1661852,34.0,"C/ BRUC, 130",8037,28
190,"AV. LITORAL, 72",41.3961412,2.2078439,6.0,"AV. LITORAL, 72",8005,29
191,"C/ ENTENÇA, 137",41.381951,2.147474,15.0,"C/ ENTENÇA, 137",8015,37
192,"C/ JOAN GÜELL, 50",41.3786364,2.1335494,33.0,"C/ JOAN GÜELL, 50",8028,21
193,"C/ FÍGOLS, 1",41.3812979,2.1289917,41.0,"C/ FÍGOLS, 1",8028,27
194,"C/ JOAN GÜELL, 98",41.3812001,2.1323612,38.0,"C/ JOAN GÜELL, 98",8028,24
195,"C/ VALLESPIR, 130",41.3821371,2.1354149,38.0,"C/ VALLESPIR, 130",8014,27
196,"C/ BERLÍN, 38",41.3832609,2.1392662,38.0,"C/ BERLÍN, 38",8029,27
197,"C/ GELABERT, 1",41.3871579,2.1410945,47.0,"C/ GELABERT, 1",8029,27
198,"C/ VALLESPIR, 194",41.3847113,2.1334379,48.0,"C/ VALLESPIR, 194",8014,27
199,"C/ MEJÍA LEQUERICA, 2",41.3819739,2.1268625,47.0,"C/ MEJÍA LEQUERICA, 2",8028,27
200,"C/ JOAN GÜELL, 174",41.3839045,2.1312876,47.0,"C/ JOAN GÜELL, 174",8028,23
201,"C/ NUMÀNCIA, 136",41.3878061,2.1344218,55.0,"C/ NUMÀNCIA, 136",8029,24
202,"C/ DE LES CORTS, 20",41.3854466,2.1288753,52.0,"C/ DE LES CORTS, 20",8028,27
203,"AV. DIAGONAL, 668",41.3887069,2.1285766,64.0,"AV. DIAGONAL, 668",8034,33
204,"AV. DIAGONAL, 672",41.3880355,2.1256248,63.0,"AV. DIAGONAL, 672",8034,33
205,"C/ EUROPA, 25",41.387561,2.1306737,57.0,"C/ EUROPA, 25",8028,33
206,"UAB - AV. DIAGONAL, 650",41.3897943,2.1328634,62.0,"UAB - AV. DIAGONAL, 650",8017,33
207,"AV. DIAGONAL, 634",41.3908477,2.136579,62.0,"AV. DIAGONAL, 634",8017,25
208,"AV. DIAGONAL, 630",41.3915195,2.1390667,59.0,"AV. DIAGONAL, 630",8017,33
209,"C/ DIPUTACIÓ, 200",41.3857425,2.1610515,23.0,"C/ DIPUTACIÓ, 200",8011,26
210,"C/ VILARDELL, 18",41.3745238,2.1422556,22.0,"C/ VILARDELL, 18",8014,31
211,"C/ SANCHO DE ÁVILA, 60-64",41.3987543,2.1902116,5.0,"C/ SANCHO DE ÁVILA, 60-64",8018,28
212,"AV. SARRIÀ, 163",41.3922355,2.1309272,75.0,"AV. SARRIÀ, 163",8017,24
213,"C/ SANTA FE DE NOU MÈXIC, 2",41.3935816,2.1345892,70.0,"C/ SANTA FE DE NOU MÈXIC, 2",8017,33
214,"C/ JOSÉ DE  AGULLÓ, 9",41.3952027,2.1334873,72.0,"C/ JOSÉ DE  AGULLÓ, 9",8017,25
215,"C/ GANDUXER, 29",41.3939378,2.1380304,65.0,"C/ GANDUXER, 29",8021,21
216,"C/ MADRAZO, 131",41.3967824,2.1445567,63.0,"C/ MADRAZO, 131",8021,27
217,"C/ RECTOR UBACH, 24",41.3985735,2.1440826,75.0,"C/ RECTOR UBACH, 24",8021,27
218,"C/ CONSELL DE CENT, 566",41.4040364,2.183145,17.0,"C/ CONSELL DE CENT, 566",8013,39
219,"C/ LAFORJA, 74-76",41.3976165,2.1471724,67.0,"C/ LAFORJA, 74-76",8021,23
220,"C/ TUSET, 19",41.3960982,2.1513154,53.0,"C/ TUSET, 19",8006,27
221,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",41.4025392,2.1524704,68.0,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",8012,24
222,"C/ DEL CANÓ, 1",41.4013296,2.1574439,58.0,"C/ DEL CANÓ, 1",8012,27
223,"C/ DE BONAVISTA, 14",41.3983444,2.1598243,48.0,"C/ DE BONAVISTA, 14",8012,36
224,"C / GIRONA, 176",41.3999967,2.1644531,40.0,"C / GIRONA, 176",8037,26
225,"C/ VILADOMAT, 200",41.384810211467105,2.1508071246452154,28.0,"C/ VILADOMAT, 200",8029,25
226,"C/ MONTMANY, 1",41.4035608,2.1609345,52.0,"C/ MONTMANY, 1",8012,27
227,"C/ DEL TORRENT DE LES FLORS, 102",41.4078456,2.1586704,69.0,"C/ DEL TORRENT DE LES FLORS, 102",8024,18
228,"PL. DEL NORD, 5",41.4068417,2.1558354,73.0,"PL. DEL NORD, 5",8024,21
229,"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREIN",41.4050968,2.1569161,68.0,"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREINA)",8024,28
230,"C/ DE NIL FABRA, 16-20",41.4059356,2.1517977,80.0,"C/ DE NIL FABRA, 16-20",8012,26
231,"C/ PAU ALSINA, 54",41.4092005,2.16400285,65.0,"C/ PAU ALSINA, 54",8025,24
232,"C/ MATA, 2",41.3732903,2.1710273,7.0,"C/ MATA, 2",8004,27
233,"C/ NOU DE LA RAMBLA, 164",41.3719688,2.1667829,21.0,"C/ NOU DE LA RAMBLA, 164",8004,27
234,"PG. DE L´EXPOSICIÓ, 38 /BLASCO GARAY",41.371532,2.162203,31.0,"PG. DE L´EXPOSICIÓ, 38 /BLASCO GARAY",8004,27
235,"AV. PARAL.LEL, 98",41.3751767,2.1658972,10.0,"AV. PARAL.LEL, 98",8015,21
236,"AV. PARAL.LEL, 194",41.3751161,2.1523091,24.0,"AV. PARAL.LEL, 194",8015,26
237,"C/ RIUS I TAULET, 4",41.3727426,2.1539198,33.0,"C/ RIUS I TAULET, 4",8004,27
238,"C/ ESPRONCEDA, 298",41.4158807,2.1908473,16.0,"C/ ESPRONCEDA, 298",8027,27
239,"C/ INDÚSTRIA, 329",41.4172922,2.1844769,31.0,"C/ INDÚSTRIA, 329",8027,35
240,"C/ JOSEP ESTIVILL, 32",41.4175595,2.1877153,23.0,"C/ JOSEP ESTIVILL, 32",8027,27
241,"C/ TEODOR LLORENTE, 1",41.419178,2.18018,44.0,"C/ TEODOR LLORENTE, 1",8041,33
242,"C/ RAMON ALBÓ, 1",41.4244527,2.1773157,56.0,"C/ RAMON ALBÓ, 1",8027,27
243,"C/ ALEXANDRE GALÍ, 1-5",41.4239719,2.1812399,42.0,"C/ ALEXANDRE GALÍ, 1-5",8027,26
244,"C/ FELIP II, 214",41.426925,2.1786224,44.0,"C/ FELIP II, 214",8027,27
245,"LA RAMBLA, 101",41.3826647,2.1717083,10.0,"LA RAMBLA, 101",8002,27
246,"Westfield La Maquinista - C/ GARCILASO, 77",41.4228449,2.1866363,30.0,"Westfield La Maquinista  - C/ GARCILASO, 77",8027,18
247,"C/ FELIPE II, 112",41.4219291,2.1849107,32.0,"C/ FELIPE II, 112",8027,32
248,"C/ PALÈNCIA, 31",41.4182129,2.1904005,18.0,"C/ PALÈNCIA, 31",8027,26
249,"C/ ANTILLES, 8",41.4250835,2.1872818,21.0,"C/ ANTILLES, 8",8027,27
250,"C/ PORTUGAL, 3",41.4258248,2.191206,25.0,"C/ PORTUGAL, 3",8027,27
251,"C/ CARDENAL TEDESCHINI, 13",41.4253643,2.1852073,35.0,"C/ CARDENAL TEDESCHINI, 13",8027,33
252,"RAMBLA DE L'ONZE DE SETEMBRE, 31",41.4298991,2.1932159,24.0,"RAMBLA DE L'ONZE DE SETEMBRE, 31",8030,33
253,"C/ ONZE DE SETEMBRE, 37-39",41.4298614,2.1922011,25.0,"C/ ONZE DE SETEMBRE, 37-39",8030,27
254,"RAMBLA DE L'ONZE DE SETEMBRE, 69",41.4299999,2.190246,26.0,"RAMBLA DE L'ONZE DE SETEMBRE, 69",8030,26
255,"C/ IRLANDA, 34",41.4315,2.18579,30.0,"C/ IRLANDA, 34",8030,15
256,"C/ MALATS, 28-30",41.4361251,2.1894423,25.0,"C/ MALATS, 28-30",8030,31
257,"C/ SANT ADRIÀ, 2-8",41.433934,2.1896502,27.0,"C/ SANT ADRIÀ, 2-8",8030,24
258,"C/ FERNANDO PESSOA, 45",41.4425034,2.1929677,23.0,"C/ FERNANDO PESSOA, 45",8030,26
259,"C/ DE BARTRINA, 14",41.4391174,2.1858025,34.0,"C/ DE BARTRINA, 14",8030,24
260,"CARRER DEL CINCA, 7",41.4356895,2.1920873,22.0,"CARRER DEL CINCA, 7",8030,27
261,"C/ VILLARROEL, 39",41.3821314,2.1606534,17.0,"C/ VILLARROEL, 39",8011,32
262,"C/ ENTENÇA, 70",41.3790954665734,2.1516210083711993,21.0,"C/ ENTENÇA, 70",8015,24
263,"PG. TORRAS I BAGES, 29",41.4378773,2.1910691,23.0,"PG. TORRAS I BAGES, 29",8030,20
264,"C/REPÚBLICA DOMINICANA,25(CENTRE COMERC",41.439929,2.1970692,20.0,"C/REPÚBLICA DOMINICANA,25(CENTRE COMERCIAL)",8030,33
265,"C/ CASANOVA, 55",41.3847738,2.1592566,23.0,"C/ CASANOVA, 55",8011,27
266,"C/ CONCEPCIÓ ARENAL, 176",41.4268952,2.1842572,37.0,"C/ CONCEPCIÓ ARENAL, 176",8027,26
267,"PG. TORRAS I BAGES, 129",41.4433647,2.1906302,29.0,"PG. TORRAS I BAGES, 129",8030,24
268,"C/ FERNANDO PESSOA, 72",41.4457195,2.1929816,26.0,"C/ FERNANDO PESSOA, 72",8030,27
269,"VIA BARCINO, 121",41.448152,2.19294,26.0,"VIA BARCINO, 121",8033,20
270,"CRTA. DE RIBES, 77 (TRINITAT VELLA)",41.4486328,2.1898372,35.0,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",8033,27
271,"VIA BARCINO, 69",41.4506081,2.1923629,28.0,"VIA BARCINO, 69",8033,20
272,"C/ CONCEPCIÓ ARENAL, 281",41.4325013,2.1842021,32.0,"C/ CONCEPCIÓ ARENAL, 281",8033,27
273,"Westfield La Maquinista -  AV. MERIDIANA, 404",41.4304126,2.1834174,38.0,"Westfield La Maquinista -  AV. MERIDIANA, 404",8030,36
274,"RAMBLA FABRA I PUIG, 67",41.4299201,2.1849813,33.0,"RAMBLA FABRA I PUIG, 67",8030,32
275,"AV. RIO DE JANEIRO, 3",41.43068,2.1821802,38.0,"AV. RIO DE JANEIRO, 3",8016,32
276,PLAÇA ALFONS X EL SAVI / RONDA DEL GUIN,41.4121345,2.1652216,88.0,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,8024,27
277,"TRAVESSERA DE GRÀCIA, 328",41.4082107,2.1689962,60.0,"TRAVESSERA DE GRÀCIA, 328",8025,27
278,"TRAVESSERA DE GRÀCIA, 368",41.4098842,2.1715285,59.0,"TRAVESSERA DE GRÀCIA, 368",8025,27
279,"C/ MAS CASANOVAS, 137",41.4158995,2.1745567,75.0,"C/ MAS CASANOVAS, 137",8041,27
280,"C/ SANT ANTONI Mª CLARET, 290-296",41.4138664,2.1777274,49.0,"C/ SANT ANTONI Mª CLARET, 290-296",8041,27
281,"C/ D'ESCORNALBOU, 51",41.4180789,2.1763994,74.0,"C/ D'ESCORNALBOU, 51",8041,24
282,"PG. FONT D´EN- FARGAS, 1",41.4275514,2.1659881,75.0,"PG. FONT D´EN- FARGAS, 1",8031,27
283,"C/ FULTON, 1",41.4297231,2.1617032,76.0,"C/ FULTON, 1",8032,20
284,"AV. DIAGONAL, 652",41.389462,2.1314948,63.0,"AV. DIAGONAL, 652",8034,27
285,"C/ MALATS, 98-100",41.4366708,2.186105,35.0,"C/ MALATS, 98-100",8030,15
286,"C/ BOLÍVIA, 76",41.4030225,2.1913538,7.0,"C/ BOLÍVIA, 76",8018,18
287,"GRAN VIA DE LES CORTS CATALANES, 632",41.3890626,2.1679313,22.0,"GRAN VIA DE LES CORTS CATALANES, 632",8007,15
288,PL. VIRREI AMAT,41.4296439,2.174444,55.0,PL. VIRREI AMAT,8016,32
289,"C/ MÚRCIA, 64",41.4166982,2.1909952,17.0,"C/ MÚRCIA, 64",8027,27
290,"PL. DELS JARDINS D'ALFÀBIA, 1",41.4373376,2.1740962,66.0,"PL. DELS JARDINS D'ALFÀBIA, 1",8016,17
291,"C/ CUBELLES, 2",41.426078,2.1751572,57.0,"C/ CUBELLES, 2",8031,27
292,"C/ AMILCAR, 1",41.4300161,2.1720191,61.0,"C/ AMILCAR, 1",8031,12
293,"C/ GRANOLLERS, 1",41.4283127,2.1629889,78.0,"C/ GRANOLLERS, 1",8032,24
294,SEU DEL DISTRICTE (NOU BARRIS),41.4363473,2.1706752,72.0,SEU DEL DISTRICTE (NOU BARRIS),8042,24
295,"C/ SANT ISCLE, 60",41.433384,2.1716309,61.0,"C/ SANT ISCLE, 60",8031,27
296,"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA",41.4364887,2.1841014,41.0,"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA",8016,33
297,"C/ TURÓ BLAU, 1-3",41.4388223,2.1767828,62.0,"C/ TURÓ BLAU, 1-3",8016,24
298,"C/ ANDREU NIN, 22",41.4347233,2.1817718,41.0,"C/ ANDREU NIN, 22",8016,33
299,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",41.4340849,2.1748267,53.0,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",8016,27
300,"C/ DE MALADETA, 1",41.4315843,2.1769107,44.0,"C/ DE MALADETA, 1",8016,18
301,"C/ MARIE CURIE, 8-14",41.4366871,2.1693134,73.0,"C/ MARIE CURIE, 8-14",8042,27
302,"SEIDOR-C/ CAVALLERS, 41",41.3906352,2.111541,111.0,"SEIDOR-C/ CAVALLERS, 41",8034,32
303,"SEIDOR-C/ CAVALLERS, 67",41.3934324,2.115107,101.0,"SEIDOR-C/ CAVALLERS, 67",8034,27
304,"SEIDOR-PG. MANUEL GIRONA, 7",41.39038,2.121,78.0,"SEIDOR-PG. MANUEL GIRONA, 7",8034,27
305,"SEIDOR-AV. DIAGONAL, 680",41.3875297,2.1237141,65.0,"SEIDOR-AV. DIAGONAL, 680",8034,27
306,"C/ DOCTOR SALVADOR CARDENAL, 1-5",41.3853868,2.122893,60.0,"C/ DOCTOR SALVADOR CARDENAL, 1-5",8028,31
307,C/ PINTOR RIBALTA / AV. XILE,41.3791986,2.1135824,60.0,C/ PINTOR RIBALTA / AV. XILE,8028,32
308,"C/ CARDENAL REIG, 11",41.37684,2.114029,54.0,"C/ CARDENAL REIG, 11",8028,27
309,"C/ SANT RAMON NONAT,  26",41.3770199,2.1169828,50.0,"C/ SANT RAMON NONAT,  26",8028,22
310,C/ JOSEP SAMITIER / JOAN XXIII,41.3812111,2.1190863,46.0,C/ JOSEP SAMITIER / JOAN XXIII,8028,27
311,"C/ GALLEGO, 2",41.3785631,2.1202487,43.0,"C/ GALLEGO, 2",8028,24
312,"C/ ARIZALA, 77",41.3789061,2.1233038,40.0,"C/ ARIZALA, 77",8028,36
313,"C/ FELIU DE CASANOVA, 1",41.3754188,2.1297823,28.0,"C/ FELIU DE CASANOVA, 1",8028,29
314,"RAMBLA DEL BRASIL, 44",41.3783067,2.1297303,35.0,"RAMBLA DEL BRASIL, 44",8028,24
315,"C/ DEL GUINARDÓ, 32-38",41.4156285,2.1817876,38.0,"C/ DEL GUINARDÓ, 32-38",8041,27
316,"C/ CANTÀBRIA, 55",41.4224015,2.198071,9.0,"C/ CANTÀBRIA, 55",8020,26
317,"RAMBLA DE PRIM, 256",41.4256626,2.2008632,11.0,"RAMBLA DE PRIM, 256",8020,15
318,"C/ CASTILLEJOS, 388",41.412427,2.170592,77.0,"C/ CASTILLEJOS, 388",8025,32
319,"C/ SAGUÉS, 1",41.3937414,2.1455022,51.0,"C/ SAGUÉS, 1",8021,31
320,"C/ MADRAZO, 39",41.400305,2.149144,67.0,"C/ MADRAZO, 39",8006,27
321,"C/ SANT HERMENEGILD, 30",41.4031529,2.1445843,79.0,"C/ SANT HERMENEGILD, 30",8006,27
322,"C/ SANTALÓ, 165",41.4009,2.13892,106.0,"C/ SANTALÓ, 165",8021,24
323,"C/ VALLMAJOR, 13",41.3981616,2.1386719,88.0,"C/ VALLMAJOR, 13",8021,27
324,"C/ REINA VICTORIA, 31",41.3969455,2.136346,80.0,"C/ REINA VICTORIA, 31",8021,27
325,"C/ ALT DE GIRONELLA, 13",41.3949601,2.1302775,82.0,"C/ ALT DE GIRONELLA, 13",8017,23
326,"C/ BALMES, 409",41.4074131,2.1381069,111.0,"C/ BALMES, 409",8022,32
327,"C/ REUS, 23",41.4050074,2.134603,114.0,"C/ REUS, 23",8022,24
328,"C/ ARTESA DE SEGRE, 2",41.402988,2.1344691,106.0,"C/ ARTESA DE SEGRE, 2",8022,27
329,"C/ DE LES ESCOLES PIES, 99",41.4029965,2.1283866,121.0,"C/ DE LES ESCOLES PIES, 99",8017,27
330,"C/ PAU ALCOVER, 94",41.401883,2.131524,108.0,"C/ PAU ALCOVER, 94",8017,27
331,"C/ CASTELLNOU, 65",41.3970497,2.1279409,95.0,"C/ CASTELLNOU, 65",8017,31
332,"C/ DOCTOR ROUX, 86",41.3998981,2.1281922,104.0,"C/ DOCTOR ROUX, 86",8017,27
333,"PASSATGE DE SENILLOSA, 3-5",41.3954723,2.1250451,94.0,"PASSATGE DE SENILLOSA, 3-5",8034,27
334,"PG. BONANOVA, 100",41.400793,2.122889,117.0,"PG. BONANOVA, 100",8017,26
335,"C/ SANTA AMÈLIA, 2",41.3935355,2.1231228,92.0,"C/ SANTA AMÈLIA, 2",8034,27
336,"C/ CAPONATA, 20",41.3953855,2.1210928,101.0,"C/ CAPONATA, 20",8034,27
337,"C/ CARME KARR, 12-14",41.3986238,2.1204941,117.0,"C/ CARME KARR, 12-14",8034,23
338,"AV. JOSEP VICENÇ FOIX, 63",41.3977227,2.1194557,111.0,"AV. JOSEP VICENÇ FOIX, 63",8034,36
339,"C/ RAMON TURRÓ, 246",41.4017084,2.2053803,2.0,"C/ RAMON TURRÓ, 246",8005,27
340,"C/ SANT ADRIÀ, 113",41.4361782,2.2047037,13.0,"C/ SANT ADRIÀ, 113",8030,24
341,"PG. D'ENRIC SANCHIS, 33",41.4339212,2.2062245,11.0,"PG. D'ENRIC SANCHIS, 33",8030,27
342,"C/ ROC BORONAT, 134",41.4034967,2.1936584,5.0,"C/ ROC BORONAT, 134",8018,31
343,CAMPANA DE LA MAQUINISTA (SAO PAULO I P,41.4389609,2.1996179,14.0,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,8030,27
