station_id,name,lat,lon,altitude,address,post_code,capacity
344,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",41.4431441,2.1996045,16.0,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",8030,27
345,PL. TERESA DE CLARAMUNT/C/ DELS FERROCA,41.3631066,2.1398322,10.0,PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS,8038,32
346,"PG. ZONA FRANCA, 182",41.360798,2.138931,8.0,"PG. ZONA FRANCA, 182",8038,36
347,"C/ ALTS FORNS, 77",41.3595484,2.1417765,9.0,"C/ ALTS FORNS, 77",8038,32
348,JARDINS DE CAN FERRERO/PG.DE LA ZONA FR,41.357067,2.141563,7.0,JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA,8038,33
349,"C/ DE L'ENERGIA, 2 / ALTS FORNS",41.3573288,2.1371996,7.0,"C/ DE L'ENERGIA, 2 / ALTS FORNS",8038,33
350,"C/ VILLARROEL, 208",41.392052,2.1480223,43.0,"C/ VILLARROEL, 208",8036,31
351,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",41.3621232,2.1356187,9.0,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",8038,33
352,"C/RADI,10/GRAN VIA DE LES CORTS CATALA",41.363279,2.1341586,9.0,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES",8038,28
353,C/ MUNNÉ  2-6,41.37541,2.1232547,34.0,C/ MUNNÉ  2-6,8028,31
354,"RAMBLA DEL BRASIL, 5",41.3759419,2.1299539,28.0,"RAMBLA DEL BRASIL, 5",8028,27
355,"C/ RIERA BLANCA, 123",41.371459,2.127854,22.0,"C/ RIERA BLANCA, 123",8028,27
356,"C/ CAMÈLIES, 73",41.4134503,2.1631012,106.0,"C/ CAMÈLIES, 73",8024,35
357,"C/ CARDENER, 59",41.4105956,2.1579897,87.0,"C/ CARDENER, 59",8024,27
358,"C/ GOMBAU, 24",41.3872437,2.1793035,5.0,"C/ GOMBAU, 24",8003,26
359,"C/ MÉNDEZ NÚÑEZ, 16",41.3900544,2.1775594,12.0,"C/ MÉNDEZ NÚÑEZ, 16",8003,26
360,"C/ BAILÉN, 62",41.3952527,2.1730023,22.0,"C/ BAILÉN, 62",8009,30
361,PG. DE COLOM (LES RAMBLES),41.37652,2.17881,5.0,PG. DE COLOM (LES RAMBLES),8039,33
362,"C/ BAILÉN, 100",41.396994,2.1706323,27.0,"C/ BAILÉN, 100",8009,32
363,"C/ BRUC, 20",41.3908381,2.1743743,16.0,"C/ BRUC, 20",8010,24
364,"PG. DE GRÀCIA, 61",41.393062,2.1633226,32.0,"PG. DE GRÀCIA, 61",8007,33
365,"C/ VILADOMAT, 244",41.3875712,2.1469336,39.0,"C/ VILADOMAT, 244",8029,31
366,"LA RAMBLA, 75",41.3811389,2.1729755,8.0,"LA RAMBLA, 75",8001,18
367,"C/ MARQUÈS DE SENTMENAT, 46",41.384972,2.1376205,44.0,"C/ MARQUÈS DE SENTMENAT, 46",8029,32
368,"C/ DIPUTACIÓ, 373",41.3968391,2.1756598,21.0,"C/ DIPUTACIÓ, 373",8013,27
369,"C/ CONSELL DE CENT, 482",41.40013,2.1780175,23.0,"C/ CONSELL DE CENT, 482",8013,27
370,"C/ SARDENYA, 326",41.4039698,2.1729061,37.0,"C/ SARDENYA, 326",8025,32
371,"C/ DELS ENAMORATS, 49",41.4040525,2.181199,19.0,"C/ DELS ENAMORATS, 49",8013,36
372,"C/ RIBES, 77",41.4001015,2.1841711,9.0,"C/ RIBES, 77",8013,27
373,"AV. PARAL.LEL, 132",41.3750995,2.1613897,13.0,"AV. PARAL.LEL, 132",8015,30
374,"PG. DE GRÀCIA, 89",41.3949729,2.1612814,37.0,"PG. DE GRÀCIA, 89",8008,33
375,WORLD TRADE CENTER,41.3720293,2.1804468,3.0,WORLD TRADE CENTER,8039,39
376,WORLD  TRADE CENTER,41.3718728,2.180302,3.0,WORLD  TRADE CENTER,8039,39
377,PL. ICTÍNEO,41.3776292,2.1836886,2.0,PL. ICTÍNEO,8039,29
378,"PL. JOAQUIM XIRAU I PALAU, 1",41.3785379,2.1767427,5.0,"PL. JOAQUIM XIRAU I PALAU, 1",8002,21
379,"AV. JOSEP TARRADELLAS, 27",41.3829333,2.1420704,35.0,"AV. JOSEP TARRADELLAS, 27",8029,21
380,"C/ DURAN I BAS, 2",41.3854094,2.1740155,11.0,"C/ DURAN I BAS, 2",8002,24
381,"C/ AGUSTÍ DURAN I SANPERE, 10",41.3816139,2.1677697,10.0,"C/ AGUSTÍ DURAN I SANPERE, 10",8001,41
382,"C/ LOPE DE VEGA, 79",41.4038902,2.2041137,3.0,"C/ LOPE DE VEGA, 79",8005,27
383,"C/ NUMÀNCIA, 2",41.381219,2.141767,32.0,"C/ NUMÀNCIA, 2",8029,24
384,"C/ VILAMARÍ, 85",41.3807072,2.1468381,28.0,"C/ VILAMARÍ, 85",8015,26
385,"C/ CASANOVA, 119",41.387888,2.1552902,30.0,"C/ CASANOVA, 119",8036,30
386,AV. PARAL.LEL 164,41.3751866,2.1568773,17.0,AV. PARAL.LEL 164,8015,18
387,"C/ NÀPOLS, 125",41.3957813,2.1787074,15.0,"C/ NÀPOLS, 125",8013,32
388,"C/ RIERA ALTA, 6",41.3806411,2.1671611,10.0,"C/ RIERA ALTA, 6",8001,35
389,RECINTE PARC DE LA CIUTADELLA,41.3873901,2.1875446,4.0,RECINTE PARC DE LA CIUTADELLA,8003,27
390,"C/ COMERÇ, 36",41.3869612,2.1820169,5.0,"C/ COMERÇ, 36",8003,25
391,"C/ GRAN DE LA SAGRERA, 74",41.4230551,2.1913753,22.0,"C/ GRAN DE LA SAGRERA, 74",8027,27
392,"C/ RAMON TURRÓ, 4",41.3905303,2.1906339,5.0,"C/ RAMON TURRÓ, 4",8005,19
393,"C/ LLACUNA, 86",41.4022657,2.1976297,3.0,"C/ LLACUNA, 86",8005,32
394,"C/ DIPUTACIÓ, 226",41.3873057,2.1631263,25.0,"C/ DIPUTACIÓ, 226",8007,27
395,"PL. CATALUNYA, 22",41.3860607,2.1702467,15.0,"PL. CATALUNYA, 22",8002,33
396,"C/ JOAN MIRÓ, 2-12",41.3890253,2.1968267,5.0,"C/ JOAN MIRÓ, 2-12",8005,32
397,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPI,41.3889129,2.1993105,6.0,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC),8005,27
398,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒ,41.380955,2.1934636,4.0,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA,8003,35
399,"C/ PAVIA, 3",41.3734706,2.1332694,23.0,"C/ PAVIA, 3",8028,27
400,MOLL ORIENTAL,41.3694508,2.1879597,3.0,MOLL ORIENTAL,8039,44
401,PLA DE PALAU,41.382418,2.183723,4.0,PLA DE PALAU,8002,24
402,PG. DE COLOM (VIA LAIETANA),41.380628,2.1821917,4.0,PG. DE COLOM (VIA LAIETANA),8002,31
403,"C/ VALLESPIR, 49",41.3796421,2.1368202,32.0,"C/ VALLESPIR, 49",8014,22
404,"C/ JUAN GRIS, 28",41.3653426,2.1331357,11.0,"C/ JUAN GRIS, 28",8014,32
405,"C/ COMTE BORRELL, 198",41.3854003,2.1521802,28.0,"C/ COMTE BORRELL, 198",8029,26
406,"GRAN VIA DE LES CORTS CATALANES, 592",41.3863747,2.1646697,21.0,"GRAN VIA DE LES CORTS CATALANES, 592",8007,33
408,"C/ RAMON TRIAS FARGAS, 23",41.3889972,2.1923283,5.0,"C/ RAMON TRIAS FARGAS, 23",8005,39
409,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,5.0,"C/ JOAN D'ÀUSTRIA, 31B",8005,27
410,PG.DE COLOM (LES RAMBLES),41.376433,2.17871,5.0,PG.DE COLOM (LES RAMBLES),8039,38
411,"C/ JOSEP PLA, 67",41.411381,2.2122054,4.0,"C/ JOSEP PLA, 67",8019,24
412,"PL. URQUINAONA, 3",41.3893094,2.1727457,17.0,"PL. URQUINAONA, 3",8010,27
413,"C/ BRUC, 66",41.393489,2.1707419,24.0,"C/ BRUC, 66",8009,32
414,"C/ CASP, 67",41.3937234,2.1764275,16.0,"C/ CASP, 67",8010,33
415,"RAMBLA DEL RAVAL, 13",41.3793558,2.1689592,8.0,"RAMBLA DEL RAVAL, 13",8001,25
416,"UAB - RAMBLA DEL RAVAL, 20",41.3781065,2.1696744,6.0,"UAB - RAMBLA DEL RAVAL, 20",8001,27
417,"C/ VILLAR, 2",41.4164824,2.1801094,46.0,"C/ VILLAR, 2",8041,32
418,UAB - PG. DE LLUíS COMPANYS (ARC DE TRIOMF),41.391062,2.1801142,10.0,UAB - PG. DE LLUíS COMPANYS (ARC DE TRIOMF),8018,27
419,PG. DE LLUIS COMPAYNS (ARC DE TRIOMF),41.391313,2.1808391,10.0,PG. DE LLUIS COMPANYS (ARC DE TRIOMF),8018,33
420,"GRAN VIA DE LES CORTS CATALANES, 368",41.3743329,2.1479385,24.0,"GRAN VIA DE LES CORTS CATALANES, 368",8010,27
421,"C/ VALLESPIR, 13",41.378118,2.1378667,30.0,"C/ VALLESPIR, 13",8014,25
422,"SEIDOR-C/ JORDI GIRONA, 29",41.3881175,2.1154135,82.0,"SEIDOR-C/ JORDI GIRONA, 29",8034,28
423,"C/ HONDURAS, 32-34",41.4202459,2.1894852,22.0,"C/ HONDURAS, 32-34",8027,32
424,PG. MARÍTIM DE LA BARCELONETA,41.3795862,2.1925198,7.0,PG. MARÍTIM DE LA BARCELONETA,8003,27
425,"C/ DE CERVELLÓ, 5",41.3765618,2.1748621,5.0,"C/ DE CERVELLÓ, 5",8001,24
426,"C/ DE RIBES, 59 B",41.39828,2.1830315,12.0,"C/ DE RIBES, 59 B",8013,33
427,"C/ DE SANT PAU, 119/ RONDA SANT PAU",41.3754047,2.1680021,9.0,"C/ DE SANT PAU, 119/ RONDA SANT PAU",8001,26
428,"C/ PUJADES, 103",41.3983902,2.1960799,3.0,"C/ PUJADES, 103",8005,33
430,"SEIDOR-C/ ALFAMBRA, 2 | AV. DIAGONAL",41.385641,2.113096,77.0,"SEIDOR-C/ ALFAMBRA, 2 | AV. DIAGONAL",8034,28
431,"AV. JOAN XXIII, 17",41.383467,2.122175,53.0,"AV. JOAN XXIII, 17",8028,20
432,"C/ MARTÍ I FRANQUÈS, 1",41.3847061,2.1170751,63.0,"C/ MARTÍ I FRANQUÈS, 1",8028,28
433,"SEIDOR-C/ JOHN MAYNARD KEYNES, 2 | AV. DGNAL.",41.3862258,2.1168609,70.0,"SEIDOR-C/ JOHN MAYNARD KEYNES, 2 | AV. DGNAL.",8034,42
434,"C/ ROGER, 24",41.3767538,2.1269152,34.0,"C/ ROGER, 24",8028,27
435,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",41.383585,2.112186,64.0,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",8028,28
436,"PG. ZONA FRANCA, 54",41.3545425,2.1433038,6.0,"PG. ZONA FRANCA, 54",8038,19
437,"PG. ZONA FRANCA, 9",41.3513237,2.1450958,5.0,"PG. ZONA FRANCA, 9",8038,36
438,"C/ NÀPOLS, 183",41.3981669,2.1754896,22.0,"C/ NÀPOLS, 183",8013,27
439,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",41.3685394,2.1328403,14.0,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",8014,18
440,"C/ SELVA DE MAR, 230",41.417694,2.1976864,9.0,"C/ SELVA DE MAR, 230",8020,27
441,"C/ WATT, 2",41.3754426,2.1398409,25.0,"C/ WATT, 2",8014,18
442,"C/ MINERIA, 30",41.3649272,2.138599,11.0,"C/ MINERIA, 30",8038,18
443,"C/ CASANOVA, 139",41.3887127,2.1542277,33.0,"C/ CASANOVA, 139",8036,32
444,"C/ LLEIDA, 40",41.3717304,2.1554047,33.0,"C/ LLEIDA, 40",8004,27
445,"C/ VILAMARÍ, 2",41.3755016,2.154004,21.0,"C/ VILAMARÍ, 2",8015,24
446,"PG. JOAN DE BORBÓ, 42",41.3779974,2.1884228,4.0,"PG. JOAN DE BORBÓ, 42",8003,15
447,"C/ ALMOGÀVERS, 63",41.3943033,2.1860256,10.0,"C/ ALMOGÀVERS, 63",8018,27
448,"C/ RAMÓN TURRÓ, 160",41.3972809,2.1997869,3.0,"C/ RAMÓN TURRÓ, 160",8005,26
449,"C/ BOLIVIA, 120",41.4058109,2.1949461,5.0,"C/ BOLIVIA, 120",8018,27
450,"C/ CRISTOBAL DE MOURA, 84",41.410712,2.2061691,3.0,"C/ CRISTOBAL DE MOURA, 84",8019,27
451,"C/ PALLARS, 504",41.4140598,2.2150487,4.0,"C/ PALLARS, 504",8019,24
452,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",41.4194972,2.20934,8.0,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",8020,54
454,"C/ SARDENYA, 402",41.4072349,2.1684799,56.0,"C/ SARDENYA, 402",8025,27
455,"C/ PROVENÇA, 595",41.4105848,2.1826833,27.0,"C/ PROVENÇA, 595",8026,22
456,"C/ MÚRCIA, 1",41.4143392,2.1874539,22.0,"C/ MÚRCIA, 1",8026,20
457,"C/ GRANADELLA, 10-19 | C/ SAS",41.4383117,2.2039823,12.0,"C/ GRANADELLA, 10-19 | C/ SAS",8030,18
458,"C/ TUCUMÁN, 21",41.4457962,2.2010422,17.0,"C/ TUCUMÁN, 21",8030,24
459,"PG. SANTA COLOMA, 105",41.4479402,2.1976757,24.0,"PG. SANTA COLOMA, 105",8030,39
460,"C/ MIREIA, 28",41.4513863,2.1894717,56.0,"C/ MIREIA, 28",8033,15
461,"AV. RIO DE JANEIRO, 118",41.442489,2.185727,43.0,"AV. RIO DE JANEIRO, 118",8016,28
462,"C/ PALAMÓS, 33",41.446923,2.184857,61.0,"C/ PALAMÓS, 33",8033,28
463,"C/ PEDROSA, 24",41.4490679,2.1833801,68.0,"C/ PEDROSA, 24",8033,24
464,"AV. RIO DE JANEIRO, 96",41.439692,2.182335,47.0,"AV. RIO DE JANEIRO, 96",8016,24
465,"C/ ROSSELLÓ, 261",41.3954094,2.1599427,41.0,"C/ ROSSELLÓ, 261",8008,27
466,"C/ PABLO IGLESIAS, 21",41.443387,2.1813051,63.0,"C/ PABLO IGLESIAS, 21",8016,30
467,PL. JESÚS CARRASCO,41.4450463,2.176726,93.0,PL. JESÚS CARRASCO,8042,20
468,"C/ NOU BARRIS, 23",41.4480464,2.1775154,107.0,"C/ NOU BARRIS, 23",8042,18
469,"C/ SANT FRANCESC XAVIER, 1",41.4417001,2.1781553,72.0,"C/ SANT FRANCESC XAVIER, 1",8016,12
470,"C/ GÒNGORA, 23",41.4432762,2.1746238,93.0,"C/ GÒNGORA, 23",8042,24
471,"PG. VALLDAURA, 171",41.4389014,2.1715576,78.0,"PG. VALLDAURA, 171",8042,24
472,"VIA FAVÈNCIA, 186",41.4427374,2.170393,105.0,"VIA FAVÈNCIA, 186",8042,24
473,"PG. FABRA I PUIG, 449",41.4388644,2.1657506,94.0,"PG. FABRA I PUIG, 449",8042,20
474,"VIA FAVÈNCIA, 47",41.4418604,2.1664224,102.0,"VIA FAVÈNCIA, 47",8042,24
475,"C/ CAMPO FLORIDO, 66",41.4216738,2.1799878,46.0,"C/ CAMPO FLORIDO, 66",8027,19
476,"C/ PERIODISTES, 9",41.422037,2.174401,80.0,"C/ PERIODISTES, 9",8032,18
477,"C/ AMILCAR, 78",41.4260751,2.1722534,69.0,"C/ AMILCAR, 78",8032,26
478,"C/ ESCULTOR LLIMONA, 7",41.4276076,2.1697582,65.0,"C/ ESCULTOR LLIMONA, 7",8031,30
479,"PG. FABRA I PUIG, 344",41.430623,2.1671068,73.0,"PG. FABRA I PUIG, 344",8031,18
480,"PG. FABRA I PUIG, 385",41.4333259,2.1629258,92.0,"PG. FABRA I PUIG, 385",8031,28
481,"PG. FABRA I PUIG, 411",41.4357978,2.163872,89.0,"PG. FABRA I PUIG, 411",8031,26
482,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",41.4372022,2.1620235,95.0,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",8042,23
483,"C/ LISBOA, 1",41.429561735076526,2.1589684563445877,79.0,"C/ LISBOA, 1",8032,29
484,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",41.4345997,2.1585268,104.0,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",8031,27
485,"PG. VALLDAURA, 26",41.4374904,2.1565742,121.0,"PG. VALLDAURA, 26",8031,27
486,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",41.4306102,2.1564551,81.0,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",8032,28
488,"AV. CAN MARCET, 36",41.4347859,2.147904,132.0,"AV. CAN MARCET, 36",8035,27
489,"C/ JORGE MANRIQUE, 15",41.4312335,2.1499103,119.0,"C/ JORGE MANRIQUE, 15",8035,27
490,"PG. VALL D'HEBRÓN, 168",41.4280668,2.1443777,150.0,"PG. VALL D'HEBRÓN, 168",8035,50
491,"C/ PARE MARIANA, 24",41.4306689,2.1456449,125.0,"C/ PARE MARIANA, 24",8035,27
492,PL. TETUAN,41.3943454,2.1751709,18.0,PL. TETUAN,8010,24
493,"PG. VALL D'HEBRÓN, 80",41.419965,2.1401823,166.0,"PG. VALL D'HEBRÓN, 80",8023,24
494,RAMBLA CATALUNYA/DIPUTACIO,41.3896967,2.1652199,25.0,RAMBLA CATALUNYA/DIPUTACIO,8007,24
495,"C/ DIPUTACIÓ, 22",41.377846,2.150523,24.0,"C/ DIPUTACIÓ, 22",8015,21
496,"C/ PROVENÇA,  445",41.4048623,2.174799,33.0,"C/ PROVENÇA, 445",8025,18
497,"PTGE. MALUQUER, 16",41.4095489,2.1360313,124.0,"PTGE. MALUQUER, 16",8022,27
498,"C/ ESTEVE TERRADAS, 42",41.4144967,2.1402433,145.0,"C/ ESTEVE TERRADAS, 42",8023,26
499,"AV. VALLCARCA, 196",41.4160558,2.1421504,127.0,"AV. VALLCARCA, 196",8023,27
500,"C/ ARGENTERA, 23",41.4117633,2.1453424,101.0,"C/ ARGENTERA, 23",8023,23
501,"C/ ELISA, 1",41.4052698,2.1420204,95.0,"C/ ELISA, 1",8023,16
502,"AV. VALLCARCA, 11",41.4074444,2.1492066,88.0,"AV. VALLCARCA, 11",8023,18
503,"C/ MAIGNON, 31-41",41.4095926,2.1524953,105.0,"C/ MAIGNON, 31-41",8024,30
504,"C/ MASSENS, 76",41.4092333,2.1557747,87.0,"C/ MASSENS, 76",8024,28
505,"C/ CAMÈLIES, 78",41.4145614,2.1658677,118.0,"C/ CAMÈLIES, 78",8024,27
506,"C/ GARRIGA I ROCA, 2",41.4191957,2.1718497,107.0,"C/ GARRIGA I ROCA, 2",8041,15
507,"C/ SARDENYA, 494",41.4107641,2.1640965,81.0,"C/ SARDENYA, 494",8024,24
508,"C/ SARDENYA, 465",41.4090922,2.1656378,70.0,"C/ SARDENYA, 465",8025,27
509,"C/ TORRENT DE L'OLLA, 11",41.3989713,2.1606736,46.0,"C/ TORRENT DE L'OLLA, 11",8012,32
510,"C/ GRAN DE GRÀCIA, 37",41.3989151,2.1564253,55.0,"C/ GRAN DE GRÀCIA, 37",8012,27
511,"C/ GRAN DE GRÀCIA, 91",41.4006862,2.1543317,61.0,"C/ GRAN DE GRÀCIA, 91",8012,20
512,"C/ D'ALACANT, 12",41.4000778,2.1326911,96.0,"C/ D'ALACANT, 12",8017,27
513,"VIA AUGUSTA, 317",41.399017,2.124329,111.0,"VIA AUGUSTA, 317",8017,28
514,"C/ ARAGÓ, 614",41.4095069,2.1885055,16.0,"C/ ARAGÓ, 614",8018,18
515,"C/ SANT ADRIÀ, 43",41.4352071,2.1948002,19.0,"C/ SANT ADRIÀ, 43",8030,24
516,"C/ SANT ADRIÀ, 88",41.4354601,2.2001569,15.0,"C/ SANT ADRIÀ, 88",8030,21
517,"AV. RASOS DE PEGUERA, 10",41.462095,2.178959,44.0,"AV. RASOS DE PEGUERA, 10",8033,20
518,"C/ LLOBREGÓS, 115",41.4246885,2.1570492,112.0,"C/ LLOBREGÓS, 115",8032,27
519,"C/ PEDRELL, 52",41.4246548,2.166289,110.0,"C/ PEDRELL, 52",8032,24
